ZDB-FISH-060608-369,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-415,PATO:0000060,abnormal
ZDB-FISH-060608-37,Adult,Adult,ZDB-ANAT-020702-16,PATO:0000060,abnormal
ZDB-FISH-060608-37,Unknown,Unknown,GO:0040007,PATO:0000001,abnormal
ZDB-FISH-060608-370,Unknown,Unknown,GO:0007420,PATO:0000001,abnormal
ZDB-FISH-060608-370,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-415,PATO:0000060,abnormal
ZDB-FISH-060608-371,Unknown,Unknown,GO:0007420,PATO:0000001,abnormal
ZDB-FISH-060608-371,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-415,PATO:0000060,abnormal
ZDB-FISH-060608-372,Adult,Adult,ZDB-ANAT-050711-81,PATO:0000586,abnormal
ZDB-FISH-060608-373,Adult,Adult,ZDB-ANAT-050711-81,PATO:0000586,abnormal
ZDB-FISH-060608-374,Adult,Adult,ZDB-ANAT-050711-81,PATO:0000586,abnormal
ZDB-FISH-060608-375,Adult,Adult,ZDB-ANAT-050711-81,PATO:0000586,abnormal
ZDB-FISH-060608-376,Adult,Adult,ZDB-ANAT-050711-81,PATO:0000586,abnormal
ZDB-FISH-060608-377,Adult,Adult,ZDB-ANAT-011113-526,PATO:0000001,abnormal/absent
ZDB-FISH-060608-378,Adult,Adult,ZDB-ANAT-011113-328,PATO:0000650,abnormal
ZDB-FISH-060608-379,Adult,Adult,ZDB-ANAT-060816-1,PATO:0000587,abnormal
ZDB-FISH-060608-38,Adult,Adult,GO:0040007,PATO:0000001,abnormal
ZDB-FISH-060608-380,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-380,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000420,abnormal
ZDB-FISH-060608-381,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-381,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000420,abnormal
ZDB-FISH-060608-382,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-382,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000420,abnormal
ZDB-FISH-060608-383,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060816-79,PATO:0000060,abnormal
ZDB-FISH-060608-383,Unknown,Unknown,GO:0006955,PATO:0000001,abnormal
ZDB-FISH-060608-384,Larval:Day 4,Larval:Day 4,ZDB-ANAT-060816-79,PATO:0000420,abnormal
ZDB-FISH-060608-384,Unknown,Unknown,GO:0006955,PATO:0000001,abnormal
ZDB-FISH-060608-385,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-385,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000420,abnormal
ZDB-FISH-060608-386,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-386,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000419,abnormal
ZDB-FISH-060608-387,Adult,Adult,ZDB-ANAT-040708-2,PATO:0000140,abnormal
ZDB-FISH-060608-388,Adult,Adult,ZDB-ANAT-060816-32,PATO:0000599,abnormal
ZDB-FISH-060608-389,Hatching:Long-pec,Hatching:Pec-fin,ZDB-ANAT-010921-415,PATO:0000060,abnormal
ZDB-FISH-060608-39,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-530,PATO:0000141,abnormal
ZDB-FISH-060608-390,Hatching:Long-pec,Hatching:Pec-fin,ZDB-ANAT-010921-415,PATO:0000060,abnormal
ZDB-FISH-060608-391,Hatching:Long-pec,Hatching:Pec-fin,ZDB-ANAT-010921-415,PATO:0000060,abnormal
ZDB-FISH-060608-392,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050228-28,PATO:0000060,abnormal
ZDB-FISH-060608-392,Unknown,Unknown,GO:0042752,PATO:0000001,abnormal
ZDB-FISH-060608-393,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050228-28,PATO:0000060,abnormal
ZDB-FISH-060608-393,Unknown,Unknown,GO:0042752,PATO:0000001,abnormal
ZDB-FISH-060608-394,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050228-28,PATO:0000060,abnormal
ZDB-FISH-060608-394,Unknown,Unknown,GO:0042752,PATO:0000001,abnormal
ZDB-FISH-060608-395,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-395,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000419,abnormal
ZDB-FISH-060608-396,Adult,Adult,ZDB-ANAT-050711-81,PATO:0000587,abnormal
ZDB-FISH-060608-397,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-530,PATO:0000141,abnormal
ZDB-FISH-060608-398,Larval:Day 5,Larval:Day 5,ZDB-ANAT-060816-78,PATO:0000419,abnormal
ZDB-FISH-060608-398,Unknown,Unknown,GO:0042060,PATO:0000001,abnormal
ZDB-FISH-060608-399,Adult,Adult,ZDB-ANAT-020702-16,PATO:0000141,abnormal
ZDB-FISH-060608-399,Unknown,Unknown,GO:0040007,PATO:0000001,abnormal
ZDB-FISH-060608-4,Adult,Adult,GO:0007610,PATO:0000001,abnormal
ZDB-FISH-060608-4,Unknown,Unknown,GO:0009315,PATO:0000001,abnormal
ZDB-FISH-060608-40,Hatching:Long-pec,Hatching:Pec-fin,ZDB-ANAT-010921-415,PATO:0000060,abnormal
ZDB-FISH-060608-400,Adult,Adult,ZDB-ANAT-010921-530,PATO:0000141,abnormal
ZDB-FISH-060608-401,Adult,Adult,ZDB-ANAT-010921-533,PATO:0000001,abnormal/absent
ZDB-FISH-060608-402,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-402,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000420,abnormal
ZDB-FISH-060608-403,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-403,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000420,abnormal
ZDB-FISH-060608-404,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-404,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000420,abnormal
ZDB-FISH-060608-405,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-405,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000420,abnormal
ZDB-FISH-060608-406,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-406,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000420,abnormal
ZDB-FISH-060608-407,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-407,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000420,abnormal
ZDB-FISH-060608-408,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-408,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000420,abnormal
ZDB-FISH-060608-409,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-409,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000420,abnormal
ZDB-FISH-060608-41,Unknown,Unknown,GO:0007507,PATO:0000001,abnormal
ZDB-FISH-060608-41,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-011113-284,PATO:0000140,abnormal
ZDB-FISH-060608-410,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-410,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000420,abnormal
ZDB-FISH-060608-411,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-411,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000420,abnormal
ZDB-FISH-060608-412,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-412,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000420,abnormal
ZDB-FISH-060608-413,Unknown,Unknown,GO:0042692,PATO:0000001,abnormal
ZDB-FISH-060608-413,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-060816-31,PATO:0000060,abnormal
ZDB-FISH-060608-414,Unknown,Unknown,GO:0042692,PATO:0000001,abnormal
ZDB-FISH-060608-414,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-060816-31,PATO:0001226,absent
ZDB-FISH-060608-415,Unknown,Unknown,GO:0042692,PATO:0000001,abnormal
ZDB-FISH-060608-415,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-011113-469,PATO:0000642,abnormal
ZDB-FISH-060608-416,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-416,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000420,abnormal
ZDB-FISH-060608-417,Adult,Adult,ZDB-ANAT-011113-29,PATO:0000587,abnormal
ZDB-FISH-060608-418,Larval:Day 4,Larval:Day 4,ZDB-ANAT-011113-175,PATO:0000001,abnormal/absent
ZDB-FISH-060608-418,Unknown,Unknown,GO:0030334,PATO:0000001,abnormal
ZDB-FISH-060608-419,Adult,Adult,ZDB-ANAT-060816-32,PATO:0000426,abnormal
ZDB-FISH-060608-42,Larval:Day 4,Larval:Day 4,ZDB-ANAT-011113-175,PATO:0000419,abnormal
ZDB-FISH-060608-42,Unknown,Unknown,GO:0030334,PATO:0000001,abnormal
ZDB-FISH-060608-420,Unknown,Unknown,GO:0007420,PATO:0000001,abnormal
ZDB-FISH-060608-420,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-415,PATO:0000060,abnormal
ZDB-FISH-060608-421,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-421,Larval:Day 5,Larval:Day 5,GO:0007632,PATO:0000001,abnormal/absent
ZDB-FISH-060608-422,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-422,Larval:Day 5,Larval:Day 5,GO:0007632,PATO:0000001,abnormal/absent
ZDB-FISH-060608-423,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050228-28,PATO:0000060,abnormal
ZDB-FISH-060608-423,Unknown,Unknown,GO:0042752,PATO:0000001,abnormal
ZDB-FISH-060608-424,Larval:Day 5,Larval:Day 5,ZDB-ANAT-050228-28,PATO:0000001,abnormal/absent
ZDB-FISH-060608-424,Unknown,Unknown,GO:0042752,PATO:0000001,abnormal
ZDB-FISH-060608-425,Unknown,Unknown,GO:0007420,PATO:0000001,abnormal
ZDB-FISH-060608-425,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-415,PATO:0000060,abnormal
ZDB-FISH-060608-426,Adult,Adult,ZDB-ANAT-060131-74,PATO:0000001,abnormal/absent
ZDB-FISH-060608-427,Adult,Adult,ZDB-ANAT-011113-526,PATO:0000587,abnormal
ZDB-FISH-060608-428,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-428,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000001,abnormal/absent
ZDB-FISH-060608-429,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-429,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000001,abnormal/absent
ZDB-FISH-060608-43,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-43,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000001,abnormal/absent
ZDB-FISH-060608-430,Larval:Day 4,Larval:Day 4,ZDB-ANAT-011113-175,PATO:0000001,abnormal/absent
ZDB-FISH-060608-430,Unknown,Unknown,GO:0030334,PATO:0000001,abnormal
ZDB-FISH-060608-431,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-431,Larval:Day 5,Larval:Day 5,GO:0007632,PATO:0000001,abnormal/absent
ZDB-FISH-060608-432,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-432,Larval:Day 5,Larval:Day 5,GO:0007632,PATO:0000001,abnormal/absent
ZDB-FISH-060608-433,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-433,Larval:Day 5,Larval:Day 5,GO:0007632,PATO:0000001,abnormal/absent
ZDB-FISH-060608-434,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-434,Larval:Day 5,Larval:Day 5,GO:0007632,PATO:0000001,abnormal/absent
ZDB-FISH-060608-435,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-435,Larval:Day 5,Larval:Day 5,GO:0007632,PATO:0000001,abnormal/absent
ZDB-FISH-060608-436,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-436,Larval:Day 5,Larval:Day 5,GO:0007632,PATO:0000001,abnormal/absent
ZDB-FISH-060608-437,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-437,Larval:Day 5,Larval:Day 5,GO:0007632,PATO:0000001,abnormal/absent
ZDB-FISH-060608-438,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-438,Larval:Day 5,Larval:Day 5,GO:0007632,PATO:0000001,abnormal/absent
ZDB-FISH-060608-439,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-439,Larval:Day 5,Larval:Day 5,GO:0007632,PATO:0000001,abnormal/absent
ZDB-FISH-060608-44,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-44,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000420,abnormal
ZDB-FISH-060608-440,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-440,Larval:Day 5,Larval:Day 5,GO:0007632,PATO:0000001,abnormal/absent
ZDB-FISH-060608-441,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-441,Larval:Day 5,Larval:Day 5,GO:0007632,PATO:0000001,abnormal/absent
ZDB-FISH-060608-442,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-442,Larval:Day 5,Larval:Day 5,GO:0007632,PATO:0000001,abnormal/absent
ZDB-FISH-060608-443,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-443,Larval:Day 5,Larval:Day 5,GO:0007632,PATO:0000001,abnormal/absent
ZDB-FISH-060608-444,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-444,Larval:Day 5,Larval:Day 5,GO:0007632,PATO:0000001,abnormal/absent
ZDB-FISH-060608-445,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-445,Larval:Day 5,Larval:Day 5,GO:0007632,PATO:0000001,abnormal/absent
ZDB-FISH-060608-446,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-446,Larval:Day 5,Larval:Day 5,GO:0007632,PATO:0000001,abnormal/absent
ZDB-FISH-060608-447,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-447,Larval:Day 5,Larval:Day 5,GO:0007632,PATO:0000001,abnormal/absent
ZDB-FISH-060608-448,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-448,Larval:Day 5,Larval:Day 5,GO:0007632,PATO:0000001,abnormal/absent
ZDB-FISH-060608-449,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-449,Larval:Day 5,Larval:Day 5,GO:0007632,PATO:0000001,abnormal/absent
ZDB-FISH-060608-45,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-532,PATO:0000001,abnormal/absent
ZDB-FISH-060608-45,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-450,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-450,Larval:Day 5,Larval:Day 5,GO:0007632,PATO:0000001,abnormal/absent
ZDB-FISH-060608-451,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-451,Larval:Day 5,Larval:Day 5,GO:0007632,PATO:0000001,abnormal/absent
ZDB-FISH-060608-452,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-452,Larval:Day 5,Larval:Day 5,GO:0007632,PATO:0000001,abnormal/absent
ZDB-FISH-060608-453,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-453,Larval:Day 5,Larval:Day 5,GO:0007632,PATO:0000001,abnormal/absent
ZDB-FISH-060608-454,Larval:Day 5,Larval:Day 5,ZDB-ANAT-011113-308,PATO:0000468,abnormal
ZDB-FISH-060608-454,Unknown,Unknown,GO:0042060,PATO:0000001,abnormal
ZDB-FISH-060608-455,Unknown,Unknown,GO:0042692,PATO:0000001,abnormal
ZDB-FISH-060608-455,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-060816-31,PATO:0000419,abnormal
ZDB-FISH-060608-456,Unknown,Unknown,GO:0007420,PATO:0000001,abnormal
ZDB-FISH-060608-456,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-415,PATO:0000060,abnormal
ZDB-FISH-060608-457,Larval:Day 4,Larval:Day 4,ZDB-ANAT-011113-175,PATO:0000001,abnormal/absent
ZDB-FISH-060608-457,Unknown,Unknown,GO:0030334,PATO:0000001,abnormal
ZDB-FISH-060608-458,Larval:Day 4,Larval:Day 4,ZDB-ANAT-020309-302,PATO:0000001,abnormal/absent
ZDB-FISH-060608-458,Unknown,Unknown,GO:0030334,PATO:0000001,abnormal
ZDB-FISH-060608-459,Larval:Day 4,Larval:Day 4,ZDB-ANAT-020309-302,PATO:0000001,abnormal/absent
ZDB-FISH-060608-459,Unknown,Unknown,GO:0030334,PATO:0000001,abnormal
ZDB-FISH-060608-46,Unknown,Unknown,GO:0007420,PATO:0000001,abnormal
ZDB-FISH-060608-46,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-415,PATO:0000060,abnormal
ZDB-FISH-060608-460,Adult,Adult,ZDB-ANAT-011113-526,PATO:0000001,abnormal/absent
ZDB-FISH-060608-461,Adult,Adult,ZDB-ANAT-011113-526,PATO:0000001,abnormal/absent
ZDB-FISH-060608-462,Adult,Adult,ZDB-ANAT-060816-1,PATO:0000001,abnormal/absent
ZDB-FISH-060608-463,Adult,Adult,ZDB-ANAT-011113-526,PATO:0000001,abnormal/absent
ZDB-FISH-060608-464,Adult,Adult,ZDB-ANAT-011113-526,PATO:0000001,abnormal/absent
ZDB-FISH-060608-465,Adult,Adult,ZDB-ANAT-011113-526,PATO:0000001,abnormal/absent
ZDB-FISH-060608-466,Adult,Adult,ZDB-ANAT-011113-526,PATO:0000001,abnormal/absent
ZDB-FISH-060608-467,Adult,Adult,ZDB-ANAT-011113-526,PATO:0000001,abnormal/absent
ZDB-FISH-060608-468,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-524,PATO:0000060,abnormal
ZDB-FISH-060608-468,Unknown,Unknown,GO:0042417,PATO:0000001,abnormal
ZDB-FISH-060608-469,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-524,PATO:0000060,abnormal
ZDB-FISH-060608-469,Unknown,Unknown,GO:0042417,PATO:0000001,abnormal
ZDB-FISH-060608-47,Unknown,Unknown,GO:0007420,PATO:0000001,abnormal
ZDB-FISH-060608-47,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-415,PATO:0000060,abnormal
ZDB-FISH-060608-470,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-470,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000420,abnormal
ZDB-FISH-060608-471,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-471,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000419,abnormal
ZDB-FISH-060608-472,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-472,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000420,abnormal
ZDB-FISH-060608-473,Adult,Adult,ZDB-ANAT-010921-533,PATO:0000587,abnormal
ZDB-FISH-060608-474,Unknown,Unknown,GO:0042692,PATO:0000001,abnormal
ZDB-FISH-060608-474,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-060816-31,PATO:0000420,abnormal
ZDB-FISH-060608-475,Adult,Adult,ZDB-ANAT-050711-81,PATO:0000001,abnormal/absent
ZDB-FISH-060608-476,Larval:Day 4,Larval:Day 4,ZDB-ANAT-011113-175,PATO:0000419,abnormal
ZDB-FISH-060608-476,Unknown,Unknown,GO:0030334,PATO:0000001,abnormal
ZDB-FISH-060608-477,Adult,Adult,ZDB-ANAT-050304-1,PATO:0000001,abnormal/absent
ZDB-FISH-060608-478,Adult,Adult,ZDB-ANAT-011113-207,PATO:0000411,abnormal
ZDB-FISH-060608-48,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-532,PATO:0000141,abnormal
ZDB-FISH-060608-48,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-480,Larval:Day 4,Larval:Day 4,ZDB-ANAT-011113-175,PATO:0000419,abnormal
ZDB-FISH-060608-480,Unknown,Unknown,GO:0030334,PATO:0000001,abnormal
ZDB-FISH-060608-481,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-532,PATO:0000141,abnormal
ZDB-FISH-060608-481,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-482,Unknown,Unknown,GO:0016477,PATO:0000001,abnormal
ZDB-FISH-060608-482,Larval:Day 4,Larval:Day 4,ZDB-ANAT-010921-450,PATO:0000419,abnormal
ZDB-FISH-060608-483,Adult,Adult,GO:0048477,PATO:0000001,abnormal
ZDB-FISH-060608-484,Adult,Adult,GO:0048477,PATO:0000001,abnormal
ZDB-FISH-060608-485,Adult,Adult,ZDB-ANAT-011113-181,PATO:0000592,abnormal
ZDB-FISH-060608-486,Adult,Adult,ZDB-ANAT-011113-181,PATO:0000587,abnormal
ZDB-FISH-060608-487,Adult,Adult,ZDB-ANAT-011113-181,PATO:0000117,abnormal
ZDB-FISH-060608-488,Adult,Adult,ZDB-ANAT-011113-181,PATO:0000592,abnormal
ZDB-FISH-060608-489,Adult,Adult,ZDB-ANAT-011113-181,PATO:0000592,abnormal
ZDB-FISH-060608-49,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-532,PATO:0000586,abnormal
ZDB-FISH-060608-49,Unknown,Unknown,GO:0019063,PATO:0000001,abnormal
ZDB-FISH-060608-490,Adult,Adult,ZDB-ANAT-011113-328,PATO:0000942,abnormal
ZDB-FISH-060608-491,Adult,Adult,ZDB-ANAT-060816-1,PATO:0000642,abnormal
ZDB-FISH-060608-492,Adult,Adult,ZDB-ANAT-011113-526,PATO:0000001,abnormal/absent
ZDB-FISH-060608-493,Adult,Adult,ZDB-ANAT-060816-1,PATO:0000642,abnormal
ZDB-FISH-060608-494,Adult,Adult,ZDB-ANAT-060816-1,PATO:0000642,abnormal
ZDB-FISH-060608-495,Unknown,Unknown,GO:0030070,PATO:0000001,abnormal
ZDB-FISH-060608-495,Hatching:Long-pec,Hatching:Long-pec,ZDB-ANAT-010921-570,PATO:0000137,abnormal
ZDB-FISH-060608-496,Adult,Adult,ZDB-ANAT-020309-117,PATO:0000052,abnormal
ZDB-FISH-060608-497,Unknown,Unknown,GO:0042692,PATO:0000001,abnormal
ZDB-FISH-060608-497,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-060816-31,PATO:0000419,abnormal
ZDB-FISH-060608-498,Larval:Day 5,Larval:Day 5,ZDB-ANAT-010921-530,PATO:0000591,abnormal
ZDB-FISH-060608-499,Adult,Adult,ZDB-ANAT-050304-1,PATO:0000587,abnormal
ZDB-FISH-060608-5,Adult,Adult,GO:0007610,PATO:0000001,abnormal
ZDB-FISH-060608-5,Unknown,Unknown,GO:0009315,PATO:0000001,abnormal
ZDB-FISH-060608-50,Unknown,Unknown,GO:0007632,PATO:0000001,abnormal
ZDB-FISH-060608-50,Larval:Day 5,Larval:Day 5,GO:0007632,PATO:0000001,abnormal/absent
ZDB-FISH-060608-500,Adult,Adult,ZDB-ANAT-010921-533,PATO:0000052,abnormal
ZDB-FISH-060608-501,Unknown,Unknown,GO:0040007,PATO:0000001,abnormal
ZDB-FISH-060608-501,Adult,Adult,ZDB-ANAT-010921-474,PATO:0000052,abnormal
ZDB-FISH-060608-502,Adult,Adult,ZDB-ANAT-020702-16,PATO:0000060,abnormal
ZDB-FISH-060608-502,Unknown,Unknown,GO:0040007,PATO:0000001,abnormal
ZDB-FISH-060608-503,Adult,Adult,ZDB-ANAT-020702-16,PATO:0000060,abnormal
ZDB-FISH-060608-503,Unknown,Unknown,GO:0040007,PATO:0000001,abnormal
ZDB-FISH-060608-504,Adult,Adult,ZDB-ANAT-020702-16,PATO:0000060,abnormal
ZDB-FISH-060608-504,Unknown,Unknown,GO:0040007,PATO:0000001,abnormal
ZDB-FISH-060608-505,Adult,Adult,ZDB-ANAT-020702-16,PATO:0000330,abnormal
ZDB-FISH-060608-505,Unknown,Unknown,GO:0040007,PATO:0000001,abnormal
ZDB-FISH-060608-506,Adult,Adult,ZDB-ANAT-020702-16,PATO:0000060,abnormal
ZDB-FISH-060608-506,Unknown,Unknown,GO:0040007,PATO:0000001,abnormal
ZDB-FISH-060608-507,Adult,Adult,ZDB-ANAT-020702-16,PATO:0000060,abnormal
ZDB-FISH-060608-507,Unknown,Unknown,GO:0040007,PATO:0000001,abnormal
ZDB-FISH-060608-508,Adult,Adult,ZDB-ANAT-020702-16,PATO:0000060,abnormal
ZDB-FISH-060608-508,Unknown,Unknown,GO:0040007,PATO:0000001,abnormal
ZDB-FISH-060608-509,Adult,Adult,ZDB-ANAT-020702-16,PATO:0000060,abnormal
ZDB-FISH-060608-509,Unknown,Unknown,GO:0040007,PATO:0000001,abnormal
ZDB-FISH-060608-51,Larval:Day 5,Larval:Day 5,ZDB-ANAT-011113-308,PATO:0000468,abnormal
ZDB-FISH-060608-51,Unknown,Unknown,GO:0042060,PATO:0000001,abnormal
ZDB-FISH-060608-510,Unknown,Unknown,GO:0007507,PATO:0000001,abnormal
ZDB-FISH-060608-510,Pharyngula:Prim-5,Pharyngula:Prim-5,ZDB-ANAT-011113-284,PATO:0000052,abnormal
ZDB-FISH-060608-511,Unknown,Unknown,GO:0007507,PATO:0000001,abnormal
ZDB-FISH-060608-511,Pharyngula:Prim-5,Pharyngula:Prim-5,ZDB-ANAT-011113-284,PATO:0000052,abnormal
ZDB-FISH-060608-512,Unknown,Unknown,GO:0007420,PATO:0000001,abnormal
ZDB-FISH-060608-512,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-415,PATO:0000060,abnormal
ZDB-FISH-060608-513,Unknown,Unknown,GO:0007420,PATO:0000001,abnormal
ZDB-FISH-060608-513,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-010921-415,PATO:0000060,abnormal
ZDB-FISH-060608-514,Unknown,Unknown,GO:0007420,PATO:0000001,abnormal
