t31383,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31395,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31396,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31397,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31398,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31399,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31400,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31432,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31433,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31434,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31454,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31455,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31456,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31457,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31458,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31459,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31460,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31461,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31462,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31463,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31464,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31465,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31466,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31467,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31468,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31469,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31470,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31471,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31472,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31473,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31512,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31513,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31514,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31515,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31516,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31517,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31518,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31519,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31520,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31521,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31522,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31523,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31524,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31525,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31526,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31527,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31528,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31529,Larval:Protruding-mouth,Larval:Protruding-mouth,ZDB-ANAT-031211-14,,,PATO:0000419,abnormal
t31028,Adult,Adult,ZDB-ANAT-020702-16,,,PATO:0000617,abnormal
t31030,Adult,Adult,ZDB-ANAT-020702-16,,,PATO:0000052,abnormal
t31031,Adult,Adult,ZDB-ANAT-020702-16,,,PATO:0000052,abnormal
t31032,Adult,Adult,ZDB-ANAT-020702-16,,,PATO:0000052,abnormal
t31033,Adult,Adult,ZDB-ANAT-010921-474,caudal fin,ZDB-ANAT-020702-16,PATO:0000060,abnormal
t31035,Adult,Adult,ZDB-ANAT-020702-16,,,PATO:0000052,abnormal
t31036,Adult,Adult,ZDB-ANAT-020702-16,,,PATO:0000052,abnormal
t31037,Adult,Adult,ZDB-ANAT-020702-16,,,PATO:0000052,abnormal
t31038,Adult,Adult,ZDB-ANAT-010921-474,caudal fin,ZDB-ANAT-020702-16,PATO:0000060,abnormal
t31052,Adult,Adult,ZDB-ANAT-020702-16,,,PATO:0000052,abnormal
t31298,Adult,Adult,ZDB-ANAT-020702-16,,,PATO:0000052,abnormal
t31299,Adult,Adult,ZDB-ANAT-020702-16,,,PATO:0000052,abnormal
t31374,Adult,Adult,ZDB-ANAT-010921-474,caudal fin,ZDB-ANAT-020702-16,PATO:0000060,abnormal
t31419,Adult,Adult,ZDB-ANAT-010921-474,caudal fin,ZDB-ANAT-020702-16,PATO:0000060,abnormal
t31420,Adult,Adult,ZDB-ANAT-020702-16,,,PATO:0000052,abnormal
t31495,Adult,Adult,ZDB-ANAT-020702-16,,,PATO:0000052,abnormal
t31496,Adult,Adult,ZDB-ANAT-010921-474,caudal fin,ZDB-ANAT-020702-16,PATO:0000060,abnormal
t31497,Adult,Adult,ZDB-ANAT-010921-474,caudal fin,ZDB-ANAT-020702-16,PATO:0000060,abnormal
t31498,Adult,Adult,ZDB-ANAT-010921-474,caudal fin,ZDB-ANAT-020702-16,PATO:0000060,abnormal
t31499,Adult,Adult,ZDB-ANAT-010921-474,caudal fin,ZDB-ANAT-020702-16,PATO:0000060,abnormal
t31500,Adult,Adult,ZDB-ANAT-010921-474,caudal fin,ZDB-ANAT-020702-16,PATO:0000060,abnormal
t31501,Adult,Adult,ZDB-ANAT-020702-16,,,PATO:0000617,abnormal
t31502,Adult,Adult,ZDB-ANAT-010921-474,caudal fin,ZDB-ANAT-020702-16,PATO:0000060,abnormal
t31560,Adult,Adult,ZDB-ANAT-010921-474,caudal fin,ZDB-ANAT-020702-16,PATO:0000060,abnormal
t31773,Adult,Adult,ZDB-ANAT-020702-16,,,PATO:0000052,abnormal
t30955,Adult,Adult,ZDB-ANAT-011113-207,,,PATO:0000137,abnormal
t31022,Adult,Adult,ZDB-ANAT-011113-207,,,PATO:0000057,abnormal
t31023,Adult,Adult,ZDB-ANAT-020309-117,,,PATO:0000411,abnormal
t31098,Adult,Adult,ZDB-ANAT-020309-117,,,PATO:0000052,abnormal
t31099,Adult,Adult,ZDB-ANAT-011113-359,,,PATO:0000969,abnormal
t31143,Adult,Adult,ZDB-ANAT-020309-117,,,PATO:0000052,abnormal
t31144,Adult,Adult,ZDB-ANAT-011113-207,,,PATO:0000411,abnormal
t31146,Adult,Adult,ZDB-ANAT-020309-117,,,PATO:0000052,abnormal
t31148,Adult,Adult,ZDB-ANAT-050420-3,,,PATO:0000616,abnormal
t31166,Adult,Adult,ZDB-ANAT-020309-117,,,PATO:0000052,abnormal
t31167,Adult,Adult,ZDB-ANAT-010921-533,,,PATO:0000052,abnormal
t31168,Adult,Adult,ZDB-ANAT-020309-117,,,PATO:0000052,abnormal
t31169,Adult,Adult,ZDB-ANAT-010921-533,,,PATO:0000587,abnormal
t31245,Adult,Adult,ZDB-ANAT-020702-16,,,PATO:0000587,abnormal
t31246,Adult,Adult,ZDB-ANAT-011113-207,,,PATO:0000426,abnormal
t31248,Adult,Adult,ZDB-ANAT-011113-207,,,PATO:0000411,abnormal
t31252,Adult,Adult,ZDB-ANAT-050420-2,,,PATO:0000587,abnormal
t31253,Adult,Adult,ZDB-ANAT-020309-117,,,PATO:0000052,abnormal
t31254,Adult,Adult,ZDB-ANAT-020309-117,,,PATO:0000052,abnormal
t31255,Adult,Adult,ZDB-ANAT-020309-117,,,PATO:0000411,abnormal
t31258,Adult,Adult,ZDB-ANAT-020309-117,,,PATO:0000052,abnormal
t31259,Adult,Adult,ZDB-ANAT-011113-41,,,PATO:0000052,abnormal
t31264,Adult,Adult,ZDB-ANAT-020309-117,,,PATO:0000574,abnormal
t31268,Adult,Adult,ZDB-ANAT-020309-117,,,PATO:0000411,abnormal
t31273,Adult,Adult,ZDB-ANAT-011113-207,,,PATO:0001226,abnormal/absent
t31393,Adult,Adult,ZDB-ANAT-011113-207,,,PATO:0000411,abnormal
t31534,Adult,Adult,ZDB-ANAT-011113-207,,,PATO:0000419,abnormal
t31535,Adult,Adult,ZDB-ANAT-011113-181,,,PATO:0000052,abnormal
t31536,Adult,Adult,ZDB-ANAT-020309-117,,,PATO:0000052,abnormal
